486-1252:['mul', True, None, None, False, True],2.915592748982327
486-1253:['mul', True, None, None, True, True],3.2107662668349994
486-1254:['mul', True, None, None, True, True],3.4101502458130963
486-1255:['mul', True, None, None, True, True],3.1682062881637596
486-1256:['mul', True, None, None, True, True],3.4381780287105923
486-1257:['add', True, None, None, True, True],2.92318285562195
486-1258:['add', True, None, None, True, True],2.9317843425449666
486-1259:['add', True, None, None, False, False],3.2512734209688126
486-1260:['add', True, None, None, True, True],3.2425218932575506
486-1261:['add', True, None, None, True, True],3.112835778355397
486-1262:['add', True, None, None, False, False],3.231777153043523
486-1263:['add', True, None, None, False, False],35.63774396076711
486-1264:['add', True, None, None, False, False],32.72818589908084
486-1265:['add', True, None, None, True, False],17.611576805556094
486-1266:['add', True, None, None, True, False],6.500342938967796
486-1267:['add', True, None, None, False, False],1.3929775390613728
486-1268:['add', True, None, None, True, False],1.3279126695639154
487-1252:['mul', True, None, None, True, True],3.3330214111675756
487-1253:['mul', True, None, None, True, True],3.3892622317408603
487-1254:['mul', True, None, None, True, True],3.2251602772372117
487-1255:['mul', True, None, None, True, True],3.2697657891978804
487-1256:['mul', True, None, None, True, True],3.248316854432207
487-1257:['add', True, None, None, True, True],3.334422845719613
487-1258:['add', True, None, None, False, False],3.5956394796344284
487-1259:['add', True, None, None, False, False],3.4649830946700524
487-1260:['add', True, None, None, True, True],2.5844005051697083
487-1261:['add', True, None, None, True, True],3.1945010084582792
487-1262:['add', True, None, None, False, False],5.595658971877361
487-1263:['add', True, None, None, False, False],40.325824255380745
487-1264:['add', True, None, None, False, False],31.034679880974995
487-1265:['add', True, None, None, True, False],20.82955647639673
487-1266:['add', True, None, None, True, False],9.396586454136783
487-1267:['mul', True, None, None, False, False],1.3069884555909494
487-1268:['add', True, None, None, False, False],5.583072945803851
488-1252:['mul', True, None, None, True, True],16.11388415977313
488-1253:['mul', True, None, None, True, True],16.779716445772646
488-1254:['mul', True, None, None, True, True],6.4921909018843165
488-1255:['mul', True, None, None, True, True],3.330284811079138
488-1256:['mul', True, None, None, True, True],3.2978662114907884
488-1257:['mul', True, None, None, True, True],3.222292554975241
488-1258:['add', True, None, None, True, True],4.732514175319126
488-1259:['add', True, None, None, False, False],4.324506509958289
488-1260:['add', True, None, None, False, False],4.046567650448196
488-1261:['add', True, None, None, False, False],3.991713811209863
488-1262:['add', True, None, None, False, False],3.8612902904576027
488-1263:['add', True, None, None, False, False],25.746225248174856
488-1264:['add', True, None, None, False, False],29.44024291929755
488-1265:['add', True, None, None, False, False],27.540467371743148
488-1266:['add', True, None, None, False, False],13.912266709108659
488-1267:['add', True, None, None, False, False],4.8766503495668365
488-1268:['mul', True, None, None, False, False],6.891934640608136
489-1252:['mul', True, None, None, True, True],27.327639543445397
489-1253:['mul', True, None, None, True, True],27.514590743678156
489-1254:['mul', True, None, None, True, True],16.273272962984908
489-1255:['mul', True, None, None, True, True],13.783154976320336
489-1256:['mul', True, None, None, True, True],5.198651175233606
489-1257:['mul', True, None, None, True, True],3.4902556692858724
489-1258:['add', True, None, None, True, True],4.405888779024244
489-1259:['add', True, None, None, False, False],4.4669972257112915
489-1260:['add', True, None, None, False, False],4.153485297765563
489-1261:['add', True, None, None, False, False],4.467081622879376
489-1262:['add', True, None, None, False, False],4.04766386242124
489-1263:['add', True, None, None, False, False],3.1641186064344677
489-1264:['add', True, None, None, False, False],5.700687037937769
489-1265:['add', True, None, None, True, False],10.049706412215379
489-1266:['add', True, None, None, False, False],14.813955385937623
489-1267:['add', True, None, None, False, False],5.316371660629688
489-1268:['mul', True, None, None, False, False],7.114156114522284
490-1252:['add', True, None, None, False, False],14.778690331927434
490-1253:['mul', True, None, None, True, True],6.221357925504476
490-1254:['mul', True, None, None, True, True],28.089440632400482
490-1255:['mul', True, None, None, True, True],8.07875881296418
490-1256:['mul', True, None, None, True, True],26.87109020552698
490-1257:['mul', True, None, None, True, True],9.499543727153288
490-1258:['add', True, None, None, True, True],4.425140624902081
490-1259:['add', True, None, None, False, False],4.037253383807271
490-1260:['add', True, None, None, False, False],4.153079560023463
490-1261:['add', True, None, None, False, False],3.984024142417952
490-1262:['add', True, None, None, False, False],3.7205402906996863
490-1263:['add', True, None, None, False, False],3.2585974428866478
490-1264:['mul', True, None, None, True, True],2.2152777878467957
490-1265:['add', True, None, None, True, False],1.433662058916454
490-1266:['mul', True, None, None, False, False],1.9471142635249759
490-1267:[None, False, None, None, False, False],2.661453237111885
490-1268:['mul', True, None, None, False, False],6.04596474163928
491-1252:['add', True, None, None, True, True],3.8597000827756847
491-1253:['add', True, None, None, True, True],3.336970131243873
491-1254:['add', False, None, None, True, True],7.0233165701421045
491-1255:['mul', True, None, None, True, True],17.296770505737666
491-1256:['mul', True, None, None, True, True],12.163400433642813
491-1257:['mul', True, None, None, True, True],13.920213016429866
491-1258:['add', True, None, None, True, True],76.36204991066865
491-1259:['add', True, None, None, False, False],99.85581124247105
491-1260:['add', True, None, None, False, False],24.906802851889868
491-1261:['mul', True, None, None, True, True],2.7322791769962893
491-1262:['mul', True, None, None, True, True],4.3075436911997
491-1263:['mul', True, None, None, True, True],2.131364536704087
491-1264:['mul', True, None, None, True, True],1.5165880901147852
491-1265:['add', True, None, None, True, True],1.2043477259953241
491-1266:['mul', True, None, None, False, False],0.7342719520985774
491-1267:[None, False, None, None, False, False],0.5773502691896257
491-1268:['add', True, None, None, True, False],7.489440655227227
492-1252:['add', True, None, None, False, False],4.935141741537261
492-1253:['add', True, None, None, False, False],5.307340063436514
492-1254:['add', False, None, None, True, True],12.533215350899257
492-1255:['mul', True, None, None, True, True],17.437835815057152
492-1256:['mul', True, None, None, True, True],17.68034998281752
492-1257:['add', False, None, None, True, True],9.933012899007526
492-1258:['add', True, None, None, True, True],38.78426888016689
492-1259:['add', True, None, None, False, False],14.204101527207868
492-1260:['add', True, None, None, False, False],25.045178494725718
492-1261:[None, False, None, None, False, False],16.92384904998466
492-1262:[None, False, None, None, False, False],2.6770630673681683
492-1263:[None, False, None, None, False, False],1.3844373104863459
492-1264:[None, False, None, None, False, False],1.1902380714238083
492-1265:['add', True, None, None, True, True],0.9066007005972622
492-1266:['add', True, None, None, False, False],0.9105655249324519
492-1267:['mul', True, None, None, False, False],1.4277576315267462
492-1268:[None, False, None, None, False, True],6.581835804739836
493-1252:['add', True, None, None, False, True],1.060468555287699
493-1253:['add', True, None, None, False, False],5.261193574728024
493-1254:['add', True, None, None, False, False],20.59705630323245
493-1255:['mul', True, None, None, True, True],7.949350273166032
493-1256:['mul', True, None, None, True, True],6.703651282001768
493-1257:['add', False, None, None, True, True],3.6057061885517885
493-1258:['add', False, None, None, True, True],12.02614708314675
493-1259:[None, False, None, None, True, False],6.204836822995419
493-1260:[None, False, None, None, True, False],37.015762408285816
493-1261:[None, False, None, None, True, False],12.051970793193917
493-1262:[None, False, None, None, False, False],1.3228756555322954
493-1263:[None, False, None, None, True, False],1.2909944487358023
493-1264:[None, False, None, None, True, False],1.1902380714237975
493-1265:[None, False, None, None, True, False],1.1902380714238079
493-1266:['mul', False, None, None, True, True],0.40762783895988736
493-1267:['add', True, None, None, False, False],2.173791167812808
493-1268:[None, False, None, None, True, False],3.5118845842842363
494-1252:['mul', False, None, None, False, False],1.8455773035690777
494-1253:['add', True, None, None, False, False],2.3142344416557745
494-1254:['add', True, None, None, False, False],10.514033809277608
494-1255:['add', True, None, None, False, False],16.632037906180926
494-1256:['mul', False, None, None, False, True],7.090330612182214
494-1257:['add', False, None, None, True, True],6.915469138345569
494-1258:['mul', True, None, None, False, True],2.2031362920622706
494-1259:[None, False, None, None, False, False],4.795831523312719
494-1260:[None, False, None, None, False, False],2.70801280154532
494-1261:[None, False, None, None, True, False],1.4999999999999931
494-1262:[None, False, None, None, True, False],1.3228756555322922
494-1263:[None, False, None, None, False, False],1.3228756555322954
494-1264:[None, False, None, None, True, False],1.3228756555322894
494-1265:[None, False, None, None, True, False],0.8164965809277257
494-1266:['mul', False, None, None, True, False],0.4968192108767124
494-1267:['add', False, None, None, False, False],2.803935517006137
494-1268:[None, False, None, None, False, True],8.54292118540119
495-1252:['mul', True, None, None, False, True],0.7945422554410677
495-1253:['mul', True, None, None, False, True],0.696972680585874
495-1254:['mul', True, None, None, False, False],1.44717471328792
495-1255:['add', True, None, None, False, False],4.129886284858571
495-1256:['add', True, None, None, False, False],11.069006798479315
495-1257:['mul', True, None, None, False, True],11.708553357049961
495-1258:['mul', True, None, None, False, True],9.459265888169288
495-1259:['mul', True, None, None, False, True],5.2855352455861375
495-1260:['mul', True, None, None, False, True],5.295011973807974
495-1261:[None, False, None, None, False, False],17.73884626086676
495-1262:[None, False, None, None, False, False],22.088835792469162
495-1263:[None, False, None, None, False, False],21.73323108360405
495-1264:[None, False, None, None, True, False],19.063490411429516
495-1265:[None, False, None, None, True, False],10.87428158546575
495-1266:['mul', True, None, None, False, True],8.40896717626713
495-1267:['add', False, None, None, False, False],7.922786051864797
495-1268:['mul', True, None, None, True, False],3.391031423221676
496-1252:['mul', False, None, None, False, False],6.46333308142924
496-1253:[None, False, None, None, False, False],7.621242243449117
496-1254:['mul', False, None, None, False, False],6.595031396064694
496-1255:[None, False, None, None, True, False],10.923687424004918
496-1256:['add', True, None, None, False, False],11.145305206610375
496-1257:['mul', True, None, None, False, True],8.360610586415083
496-1258:['mul', True, None, None, False, True],7.204959939718132
496-1259:['mul', False, None, None, False, False],7.295849330449506
496-1260:['mul', False, None, None, False, False],4.16005749547035
496-1261:[None, False, None, None, False, False],0.5823697927404944
496-1262:['mul', True, None, None, False, True],0.55715457401606
496-1263:[None, False, None, None, False, False],0.7071067811865476
496-1264:['mul', True, None, None, False, True],0.6454418760927219
496-1265:['mul', True, None, None, False, False],0.6750419105972039
496-1266:['mul', True, None, None, True, False],0.6459139514706856
496-1267:['mul', False, None, None, True, False],0.6175034500871708
496-1268:[None, False, None, None, False, False],0.8324277264959197
497-1252:['add', True, None, None, False, False],0.9450838835192877
497-1253:['mul', True, None, None, False, True],0.378312619532246
497-1254:['mul', True, None, None, False, True],7.844916215137131
497-1255:[None, False, None, None, True, False],6.551637462749267
497-1256:[None, False, None, None, True, False],1.6606664335671326
497-1257:[None, False, None, None, False, False],3.4544833399983816
497-1258:['add', True, None, None, False, True],3.0568452641988584
497-1259:['mul', False, None, None, False, False],4.7159997450213735
497-1260:['mul', True, None, None, False, False],2.5684915516264826
497-1261:[None, False, None, None, True, False],0.5807431085828582
497-1262:['add', True, None, None, False, True],0.6439873758816783
497-1263:['mul', False, None, None, True, False],0.6859224534332449
497-1264:['mul', True, None, None, False, True],0.48763914455805174
497-1265:[None, False, None, None, True, False],0.40561399763649153
497-1266:[None, False, None, None, False, False],0.7057807129820142
497-1267:['add', True, None, None, False, True],0.5787363977080527
497-1268:['add', False, None, None, True, False],3.0422952695759307
498-1252:[None, False, None, None, True, False],2.6299556396765715
498-1253:[None, False, None, None, False, False],4.102844541697057
498-1254:[None, False, None, None, True, False],5.537749241945324
498-1255:['mul', True, None, None, True, False],0.4676180260148464
498-1256:['add', True, None, None, True, False],1.895680302491747
498-1257:['mul', True, None, None, False, False],3.1649526189997608
498-1258:['mul', False, None, None, True, False],3.5605844673117337
498-1259:['mul', True, None, None, False, True],3.709056805288011
498-1260:['mul', True, None, None, False, True],4.5817560392011965
498-1261:['mul', True, None, None, False, True],2.4659586279766676
498-1262:[None, False, None, None, False, False],0.7015617265653947
498-1263:['mul', True, None, None, False, True],0.5201051724100262
498-1264:['add', True, None, None, False, False],0.47079606121936113
498-1265:['mul', True, None, None, False, True],0.6423552711028317
498-1266:['mul', False, None, None, True, False],0.6484632209812361
498-1267:[None, False, None, None, True, False],3.5472994422987854
498-1268:[None, False, None, None, True, False],1.499980417130619
